"y","x1"
56.746362626209,24.1432650364004
94.4435813700325,24.4058464886621
78.4878129158177,33.938821265474
49.9555843980321,14.4408605061471
94.7276497559085,41.8869026587345
-11.9590944623958,4.81387117179111
7.02077910576973,20.003313140478
65.8705654404467,24.2763101123273
116.912649372627,23.7894500140101
42.185265818015,33.2382554071955
91.9378021895968,43.646897317376
45.9296368966987,20.9196923766285
9.13651555434239,1.50005409959704
115.500164192676,14.2912044655532
71.0315484975306,21.5351092279889
67.3726101909979,49.3518365430646
116.181908562745,38.0684766918421
6.18900113817754,26.8062129616737
7.78654809628723,25.7014009752311
76.1138901553624,37.2631547041237
105.934999041412,44.6134194266051
56.6192439404566,18.3111352729611
-22.682125726683,2.2945120697841
-41.1033632213868,13.4881741250865
34.7545991887175,19.8489146772772
-39.1969627805576,8.43953215517104
83.2818330373145,39.5083795301616
14.1944422854182,10.3638636181131
12.7773255708684,18.1946219643578
104.927148434492,28.5819936310872
118.880891619292,46.8054448137991
30.2227375781623,31.1982025858015
63.9726742922656,39.5221718004905
87.6549841246939,46.1515357717872
67.4656277889107,30.6581916520372
7.83907393583582,26.4167545945384
54.28926588953,42.4894962110557
-5.89734749262646,7.75826703757048
29.5814795178263,19.3584741675295
120.648980538793,39.0674888156354
138.357261123358,46.6574827441946
35.917834843814,12.819609825965
97.0122349836842,47.449009551201
1.4727025854044,7.61871251743287
40.8223041700958,7.9556344775483
86.1346179527121,4.71360628725961
50.2467158493822,46.646224160213
75.3652214809351,38.0026163416915
43.1498944345252,4.40179128199816
77.0155908333299,31.1206583864987
46.8592773199564,31.8596284952946
52.3278655322066,40.8547352417372
-10.0384181793092,3.29915570328012
70.7195304135976,36.1268324428238
116.187748373355,41.9602305162698
54.9292127845209,34.3610664713196
73.8703454042376,44.0712903393432
52.9999674671488,23.9162481739186
111.042156499737,33.8303069816902
45.0396543490893,31.5209953230806
50.1403199649639,23.1872414122336
19.4156237753473,18.9248035661876
84.7527724008185,48.0284844292328
-5.56323747197138,7.81493673566729
64.8992135671818,40.8399182371795
105.94263592559,39.0797651954927
59.6087650976147,37.380465969909
12.478801980875,4.3999211746268
10.1347415243139,8.52838910650462
59.9528330829084,25.3326465957798
87.5482181876845,32.795207365416
32.4077722653453,13.2481121574529
15.0683523063367,20.2310959808528
59.879582040137,15.90760149993
87.7151230595321,33.7314172764309
129.561282921172,48.2499891077168
74.5461441437295,33.991204679478
-3.3966385950592,5.26543132727966
67.089330997307,43.3157047023997
62.5660392570782,42.9812663700432
68.5209134896837,36.9493075879291
50.9241091141855,31.1748505104333
26.7828439018564,36.0986519372091
73.6649921854462,34.4013764057308
80.085717244032,36.5162219386548
99.3113517517473,49.3424206972122
75.0167852638976,37.5077413162217
-21.4357841003174,0.00283956760540605
45.7429174195975,8.31469221739098
51.2878977885982,31.6988374223001
54.897546691727,44.9115502880886
71.0886320773653,19.1556516336277
81.4272771277138,34.7122780280188
41.1691218472248,33.0418817698956
92.5124163970653,32.3133888887241
5.83458815949766,5.75143814785406
23.6503716331591,23.4728902461939
12.2089728326751,9.20730931684375
111.924591679756,19.6975401369855
54.886482398469,27.7760094613768
35.8889084901823,22.5451090140268
91.3679795214073,8.02331615705043
54.1827611204261,27.3189730942249
59.5192969907228,17.6710988860577
154.272435098782,43.6064641457051
70.4010561095181,21.9206411042251
16.3962958153607,34.4143124879338
11.9765787000175,15.6419753213413
-13.2501094380908,13.9443340827711
-85.6168112932861,9.52648539096117
46.7295271383813,7.83006357960403
108.377769201502,42.6710675470531
-20.2438311602566,3.71705807046965
